datetime,close,volume
23/05/14,232.9,5821360
26/05/14,233.74,2812900
27/05/14,229,5558470
28/05/14,229.13,3215610
29/05/14,229.81,4829820
30/05/14,226,3487170
02/06/14,230,3950030
03/06/14,231.3,4387420
04/06/14,230.25,2781860
05/06/14,229.5,3058430
06/06/14,237,9521550
09/06/14,240.36,6373420
10/06/14,242.8,5042580
11/06/14,249.66,12959310
16/06/14,253.3,19174760
17/06/14,251.59,7504200
18/06/14,250.87,7890720
19/06/14,249.89,8963490
20/06/14,250.11,6944910
23/06/14,252.3,4943100
24/06/14,257.81,6899670
25/06/14,250,6756610
26/06/14,249.24,4648100
27/06/14,249.49,4764260
30/06/14,249.3,3782240
01/07/14,250.16,2410840
02/07/14,255.19,6029760
03/07/14,257.7,5029670
04/07/14,253.9,5432990
07/07/14,248.99,6265420
08/07/14,249.99,7000330
09/07/14,247.95,4485820
10/07/14,244.95,7532330
11/07/14,246.01,4108780
14/07/14,242,3311240
15/07/14,241.92,5356490
16/07/14,244.18,4088830
17/07/14,233.7,10709070
18/07/14,231.75,7864560
21/07/14,225.91,5478310
22/07/14,226.76,7344200
23/07/14,221.8,6242370
24/07/14,222.45,5698180
25/07/14,220.84,8196760
28/07/14,218.21,8812750
29/07/14,220.3,6805200
30/07/14,224,9399760
31/07/14,223,5640440
01/08/14,221.79,5781690
04/08/14,219.9,3908940
05/08/14,220,3604190
06/08/14,219.55,5711540
07/08/14,221,7628050
08/08/14,219.54,3810580
11/08/14,221.38,4453750
12/08/14,221.65,3489390
13/08/14,225.99,6812810
14/08/14,226.3,4673440
15/08/14,225,3531470
18/08/14,224.68,2300560
19/08/14,227.4,5336200
20/08/14,231.54,8633490
21/08/14,233,3762610
22/08/14,230.03,3994060
25/08/14,231.69,1977830
26/08/14,229.22,1947630
27/08/14,231.69,3600420
28/08/14,228.99,5338320
29/08/14,226,3224570
01/09/14,229,4709250
02/09/14,230.5,2884730
03/09/14,236.13,8965910
04/09/14,236.54,3670470
05/09/14,238,4843110
08/09/14,234.02,4822180
09/09/14,234.55,2511410
10/09/14,234.9,2041280
11/09/14,230.01,3762330
12/09/14,233.2,4158350
15/09/14,232.19,5924820
16/09/14,240.5,6048810
17/09/14,237.34,4742790
18/09/14,238.76,3074850
19/09/14,233.5,5548090
22/09/14,230,3298760
23/09/14,232.79,3304420
24/09/14,232.36,3135650
25/09/14,231.2,2793420
26/09/14,232.39,4619220
29/09/14,229,5631560
30/09/14,232,3698040
01/10/14,230,2679530
02/10/14,226.37,3537850
03/10/14,227.73,2643740
06/10/14,232.07,3475620
07/10/14,231.3,2246410
08/10/14,227.5,4871320
09/10/14,228.47,3447860
10/10/14,222.3,5580800
13/10/14,225.53,2911110
14/10/14,230.3,4896610
15/10/14,226.61,3116270
16/10/14,224.15,4512650
17/10/14,228.69,3457610
20/10/14,227.2,3537880
21/10/14,228.24,2310250
22/10/14,225.4,2909900
23/10/14,224.2,4956200
24/10/14,225.88,2493030
27/10/14,227.9,3260300
28/10/14,229.6,3141570
29/10/14,233.45,4423520
30/10/14,235.96,6195750
31/10/14,239.9,4992590
03/11/14,240.3,1517640
05/11/14,239.88,5601670
06/11/14,239.21,4736410
07/11/14,239.02,8463260
10/11/14,239.86,3570780
11/11/14,239.34,4508050
12/11/14,237.23,4176190
13/11/14,231.5,5047940
14/11/14,233.79,4164080
17/11/14,233.97,1791880
18/11/14,235.7,4850340
19/11/14,235,3124540
20/11/14,235.8,4608280
21/11/14,240.4,7843450
24/11/14,237.62,3158270
25/11/14,237.01,2431410
26/11/14,238,4222580
27/11/14,233.66,4020190
28/11/14,233.74,5127800
01/12/14,233.5,10316100
02/12/14,232.75,6439860
03/12/14,230.45,8890610
04/12/14,228.3,6370370
05/12/14,221.95,4806410
08/12/14,212.2,7582440
09/12/14,213.35,7199030
10/12/14,213.5,4611170
11/12/14,208,7303450
12/12/14,210.75,7098610
15/12/14,201.5,8782990
16/12/14,200.65,12196960
17/12/14,194.65,10755000
18/12/14,196.9,13451330
19/12/14,194.15,7712830
22/12/14,198.9,9365290
23/12/14,196.65,4593370
24/12/14,193.2,3504880
25/12/14,195,1713440
26/12/14,196.75,2007450
29/12/14,201.8,5206380
30/12/14,195.8,3516390
05/01/15,196.75,3054380
06/01/15,200.3,3351110
08/01/15,214.95,5965920
09/01/15,206.6,4373540
12/01/15,204,3142690
13/01/15,204.9,3118610
14/01/15,209.5,3145770
15/01/15,219.9,9179770
16/01/15,226,5762150
19/01/15,225.3,9138130
20/01/15,227,8175330
21/01/15,234.6,5929330
22/01/15,241.8,9392470
23/01/15,243.9,7516960
26/01/15,237.25,4026100
27/01/15,239,6517270
28/01/15,231.5,6896170
29/01/15,226.55,4169590
30/01/15,229.35,6764140
02/02/15,230.55,7699860
03/02/15,238.35,13897040
04/02/15,239,7528100
05/02/15,251,9082730
06/02/15,261,12580320
09/02/15,257,8449530
10/02/15,257.05,5311240
11/02/15,265.35,8593430
12/02/15,274.05,12838040
13/02/15,290.2,9921190
16/02/15,279.7,8148830
17/02/15,275.95,8881110
18/02/15,281.45,5222100
19/02/15,275.75,6884540
20/02/15,274,4306720
24/02/15,268.65,3530670
25/02/15,263.45,4408940
26/02/15,263.85,5649110
27/02/15,265.85,3401710
02/03/15,269.7,4296220
03/03/15,277,6066710
04/03/15,264.95,6671450
05/03/15,269.6,6583610
06/03/15,263.5,3632710
10/03/15,253,5178290
11/03/15,251.45,4252680
12/03/15,247.7,4191370
13/03/15,241.3,4009410
16/03/15,236.7,5188720
17/03/15,237,3435230
18/03/15,243.4,5411790
19/03/15,237.05,5498320
20/03/15,239.3,6500810
23/03/15,239.95,6456660
24/03/15,244,3541850
25/03/15,242.7,4278310
26/03/15,237.1,7864570
27/03/15,237.25,3325490
30/03/15,247.5,4414590
31/03/15,252.15,6197620
01/04/15,261.35,6572570
02/04/15,262.55,4225370
03/04/15,263.7,1972090
06/04/15,266.15,2204060
07/04/15,264.1,4138610
08/04/15,263.7,4767060
09/04/15,258.55,5960370
10/04/15,256.95,5994040
13/04/15,255.5,4642090
14/04/15,249.5,5039040
15/04/15,254.4,4465830
16/04/15,259.25,4604890
17/04/15,256,4685980
20/04/15,260.5,4823400
21/04/15,259.7,5282180
22/04/15,252.4,4182430
23/04/15,249.1,4338980
24/04/15,258.2,5291700
27/04/15,256,2329850
28/04/15,256.55,2260910
29/04/15,255,3254100
30/04/15,256.5,3223340
05/05/15,261.5,4377330
06/05/15,259.9,3741040
07/05/15,255.25,4079230
08/05/15,259.45,2842770
12/05/15,258.35,2903800
13/05/15,252.45,3033410
14/05/15,255.7,2091640
15/05/15,257.45,2904580
18/05/15,256.1,1396020
19/05/15,252.25,3010350
20/05/15,245.9,1958940
21/05/15,245.65,4263730
22/05/15,249.9,2464950
25/05/15,244.6,2564950
26/05/15,245.15,1991860
27/05/15,247.5,2869730
28/05/15,245.8,2311050
29/05/15,234,6325250
01/06/15,236,3511620
02/06/15,237.5,4192210
03/06/15,233.1,4321560
04/06/15,236.25,2509540
05/06/15,236.75,2765820
08/06/15,239.6,4449930
09/06/15,245,4181600
10/06/15,246,3231560
11/06/15,245.2,4525630
15/06/15,243.4,5987390
16/06/15,245.7,2990750
17/06/15,245.9,2626970
18/06/15,245,3548700
19/06/15,250,4285600
22/06/15,251.6,3964370
23/06/15,250,2393450
24/06/15,246.05,2543740
25/06/15,238.55,7550970
26/06/15,229.9,10976610
29/06/15,229.65,3308580
30/06/15,232,4250100
01/07/15,232,2116110
02/07/15,231.2,1432310
03/07/15,228.4,2020870
06/07/15,222.8,4226230
07/07/15,220.5,5501670
08/07/15,219,5673990
09/07/15,223.6,5694430
10/07/15,227,4021380
13/07/15,231.5,4215210
14/07/15,228.8,6253990
15/07/15,230.5,4149190
16/07/15,233.9,3740940
17/07/15,232,2328100
20/07/15,227.2,3144080
21/07/15,227.05,5486910
22/07/15,226.95,3229380
23/07/15,223.2,4001320
24/07/15,220.6,4197080
27/07/15,220.5,4427340
28/07/15,222.9,6371160
29/07/15,229,5222810
30/07/15,230.1,3312550
31/07/15,236.7,6529700
03/08/15,233.05,3930070
04/08/15,233.05,3746950
05/08/15,236.15,3131330
06/08/15,233.65,3852140
07/08/15,235.55,2956580
10/08/15,236.85,2963420
11/08/15,235.5,4098090
12/08/15,240,3629660
13/08/15,243.9,6318340
14/08/15,246.6,4050080
17/08/15,245.15,3506100
18/08/15,243.25,2093090
19/08/15,241.05,3413300
20/08/15,240.7,4026120
21/08/15,235.25,4245490
24/08/15,227.25,8742420
25/08/15,235.4,5475020
26/08/15,240,5102530
27/08/15,245.5,6148860
28/08/15,246.35,7937020
31/08/15,245.1,5196980
01/09/15,242.7,5721870
02/09/15,249,7289390
03/09/15,249.15,7392650
04/09/15,244.35,3249690
07/09/15,246.4,3507630
08/09/15,248.05,3385360
09/09/15,249.5,3520840
10/09/15,247.2,4903090
11/09/15,245.9,2468180
14/09/15,246,2703090
15/09/15,246,2221010
16/09/15,251.5,3326040
17/09/15,252.85,5726920
18/09/15,256,9065680
21/09/15,249.1,6459780
22/09/15,244.8,7504200
23/09/15,237,7577400
24/09/15,237.25,4556320
25/09/15,238.4,3870320
28/09/15,236.65,3425380
29/09/15,239.7,3294170
30/09/15,242.95,5780490
01/10/15,237.9,4623400
02/10/15,234.6,3352470
05/10/15,244,4407410
06/10/15,248.5,4500950
07/10/15,251.15,4572590
08/10/15,253,3885450
09/10/15,267,10567470
12/10/15,263,6745390
13/10/15,262.5,3771760
14/10/15,260.85,3059160
15/10/15,258.4,4864000
16/10/15,253.4,7123220
19/10/15,251.5,4538870
20/10/15,250.75,4634800
21/10/15,251.8,4057880
22/10/15,253.4,3000370
23/10/15,253.5,4663530
26/10/15,250.5,3457810
27/10/15,251.5,5190890
28/10/15,253.8,3529900
29/10/15,255.45,5463530
30/10/15,258.1,3918570
02/11/15,262.2,2347820
03/11/15,270.65,6244520
05/11/15,270,5870920
06/11/15,264.75,3288050
09/11/15,262.4,2918290
10/11/15,257.55,3616760
11/11/15,266,5251130
12/11/15,263.05,4318160
13/11/15,260.7,4666380
16/11/15,263.5,3754560
17/11/15,271.5,6846650
18/11/15,278.2,4472360
19/11/15,271.5,5452010
20/11/15,272.9,5924910
23/11/15,274.8,6006620
24/11/15,265.75,5304870
25/11/15,271.55,5512690
26/11/15,270.85,4553620
27/11/15,268.2,3736060
30/11/15,265,4411430
01/12/15,264.7,4741450
02/12/15,258.5,6347670
03/12/15,257.6,5212680
04/12/15,251.45,5593830
07/12/15,244,5977230
08/12/15,244.65,5306830
09/12/15,247.7,4019270
10/12/15,249,4110100
11/12/15,244.85,2266110
14/12/15,244.9,4561270
15/12/15,249.7,6544730
16/12/15,250.1,2520830
17/12/15,258.7,9098860
18/12/15,250.75,6427360
21/12/15,245.6,4050790
22/12/15,248.2,3310390
23/12/15,253.65,2968940
24/12/15,251.6,2723690
25/12/15,245.8,3792130
28/12/15,246,1872320
29/12/15,255,4706170
30/12/15,253.25,4016300
04/01/16,251,2474320
05/01/16,253.2,2445540
06/01/16,252.4,1965570
11/01/16,241.05,7847320
12/01/16,239.9,4769940
13/01/16,239.6,3976580
14/01/16,237.65,4023560
15/01/16,232.1,7239990
18/01/16,232,4395950
19/01/16,236.05,4619410
20/01/16,231.9,6084730
21/01/16,237.5,5082940
22/01/16,250.4,10156640
25/01/16,255,6757840
26/01/16,255.9,7383300
27/01/16,264.4,6260840
28/01/16,267.35,7949340
29/01/16,272.45,8082170
01/02/16,269.8,4348120
02/02/16,271.8,5149330
03/02/16,273.1,4379490
04/02/16,283,6076240
05/02/16,281.55,6858910
08/02/16,276.05,6345260
09/02/16,268.6,8128800
10/02/16,265.5,5822060
11/02/16,264.85,4290310
12/02/16,270.7,3831370
15/02/16,271,2871170
16/02/16,277.4,6873130
17/02/16,279.9,2825270
18/02/16,283.35,5004290
19/02/16,278.4,3335030
20/02/16,276.95,535780
22/02/16,285,4167730
24/02/16,281.7,3746710
25/02/16,279.5,3984930
26/02/16,283.3,5395990
29/02/16,287.6,7096780
01/03/16,289.9,4215860
02/03/16,287,3118620
03/03/16,294.25,5069970
04/03/16,302.25,6927920
07/03/16,301,3873330
09/03/16,296,6077890
10/03/16,301.55,6313560
11/03/16,301.6,7701140
14/03/16,301.05,3967690
15/03/16,300.6,6672450
16/03/16,301.25,4109180
17/03/16,309.4,8815620
18/03/16,315.55,9449660
21/03/16,313,3996540
22/03/16,318.05,7679030
23/03/16,309.2,6819800
24/03/16,304.8,5202080
25/03/16,304.5,1884270
28/03/16,302.5,2341330
29/03/16,296.4,7421750
30/03/16,307.8,5604760
31/03/16,305.2,6266020
01/04/16,301.8,4815800
04/04/16,309.5,6649710
05/04/16,306.2,2857090
06/04/16,309.05,3841040
07/04/16,306.8,4368140
08/04/16,316.5,5664610
11/04/16,325,8006670
12/04/16,320,5742140
13/04/16,322.3,4787710
14/04/16,313.6,6626790
15/04/16,309.75,5450680
18/04/16,303.9,7462710
19/04/16,311.75,9241420
20/04/16,322.05,10354660
21/04/16,323,7613500
22/04/16,322.1,4048490
25/04/16,326.9,5247270
26/04/16,331.85,5445010
27/04/16,334.95,7951530
28/04/16,341.75,4858460
29/04/16,351,9225750
04/05/16,346,7155640
05/05/16,336.5,5338690
06/05/16,329,5172790
10/05/16,323.5,4265620
11/05/16,324.6,4189860
12/05/16,319,4077970
13/05/16,322.65,4498650
